Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
785p				: [('test/16145', 1)]
hepworth			: [('test/16152', 3)]
globe				: [('test/16152', 2)]
machine				: [('test/16152', 2)]
ceramic				: [('test/16152', 1)]
hepc.l				: [('test/16152', 1)]
16.25				: [('test/16152', 1)]
polystyrene			: [('test/16152', 1)]
foam				: [('test/16152', 1)]
container			: [('test/16152', 1)]
19.3				: [('test/16152', 1)]
pre-tax				: [('test/16152', 1), ('test/16159', 1), ('test/16173', 1)]
0.9					: [('test/16152', 1)]
develop				: [('test/16152', 1)]
0.5p				: [('test/16152', 1)]
227.5p				: [('test/16152', 1)]
merlin				: [('test/16155', 6)]
pete				: [('test/16155', 1)]
crowley				: [('test/16155', 1)]
maritime			: [('test/16155', 1)]
90.8				: [('test/16155', 1)]
contracts			: [('test/16155', 1), ('test/16287', 1)]
69					: [('test/16155', 1)]
7					: [('test/16155', 1)]
commitments			: [('test/16155', 1), ('test/16163', 1), ('test/16216', 3)]
6.25				: [('test/16155', 1)]
2.5					: [('test/16155', 1), ('test/16173', 1), ('test/16176', 1)]
reversionary		: [('test/16155', 1)]
papua				: [('test/16155', 2)]
guinea				: [('test/16155', 2)]
permit				: [('test/16155', 2), ('test/16216', 1)]
ppl-17				: [('test/16155', 1)]
site				: [('test/16155', 1)]
iagifu				: [('test/16155', 1)]
discovery			: [('test/16155', 2)]
adjacent			: [('test/16155', 1)]
papuan				: [('test/16155', 1)]
ppl-18				: [('test/16155', 1)]
contains			: [('test/16155', 1)]
juha				: [('test/16155', 1)]
condensate			: [('test/16155', 1)]
arrow				: [('test/16159', 4), ('test/16287', 4)]
richards			: [('test/16159', 2), ('test/16287', 2), ('test/16287', 1), ('test/16287', 1)]
collectively		: [('test/16159', 1)]
specialise			: [('test/16159', 1)]
recruitment			: [('test/16159', 1), ('test/16287', 1)]
consultancy			: [('test/16159', 1)]
consideration		: [('test/16159', 1)]
1.36				: [('test/16159', 1)]
end-1986			: [('test/16159', 1)]
tangible			: [('test/16159', 1)]
3.4					: [('test/16159', 1)]
9p					: [('test/16159', 1)]
670					: [('test/16159', 1)]
borg-warner			: [('test/16163', 1), ('test/16163', 15), ('test/16398', 5)]
facing				: [('test/16163', 1)]
unwanted			: [('test/16163', 1)]
4.23				: [('test/16163', 1), ('test/16398', 1)]
av					: [('test/16163', 4)]
48.50				: [('test/16163', 1), ('test/16398', 1)]
77.6				: [('test/16163', 1)]
89					: [('test/16163', 1), ('test/16398', 1)]
19.75				: [('test/16163', 1)]
54.25				: [('test/16163', 1)]
junior				: [('test/16163', 1), ('test/16163', 2)]
subordinated		: [('test/16163', 1), ('test/16163', 3), ('test/16211', 1), ('test/16370', 1)]
discount			: [('test/16163', 3)]
positions			: [('test/16163', 1)]
guards				: [('test/16163', 1)]
chilton				: [('test/16163', 1)]
rating				: [('test/16163', 1)]
raider				: [('test/16163', 1)]
irwin				: [('test/16163', 1)]
jacobs				: [('test/16163', 1)]
calculated			: [('test/16163', 1)]
breakup				: [('test/16163', 1)]
range				: [('test/16163', 1)]
speculated			: [('test/16163', 1)]
sweetened			: [('test/16163', 1)]
endorsed			: [('test/16163', 1)]
opinions			: [('test/16163', 1), ('test/16233', 1)]
advisors			: [('test/16163', 1)]
burke				: [('test/16163', 1)]
pleased				: [('test/16163', 1)]
maintaining			: [('test/16163', 1)]
dealer-manager		: [('test/16163', 1)]
midnight			: [('test/16163', 1)]
0400				: [('test/16163', 1)]
necessary			: [('test/16163', 1)]
arrangements		: [('test/16163', 1)]
44.25				: [('test/16163', 1)]
affiliates			: [('test/16163', 1)]
committed			: [('test/16163', 1)]
200					: [('test/16163', 1), ('test/16216', 1), ('test/16332', 1)]
870					: [('test/16163', 1)]
underwriting		: [('test/16163', 1)]
rest				: [('test/16163', 1)]
carry				: [('test/16163', 1)]
coupon				: [('test/16163', 1)]
redeemable			: [('test/16163', 1)]
105					: [('test/16163', 1)]
seventh				: [('test/16163', 1)]
102.5				: [('test/16163', 1)]
maturity			: [('test/16163', 2)]
entitled			: [('test/16163', 1), ('test/16211', 3)]
sinking				: [('test/16163', 1)]
commencing			: [('test/16163', 1)]
16th				: [('test/16163', 1)]
designed			: [('test/16163', 1)]
retire				: [('test/16163', 1), ('test/16307', 1)]
4.50				: [('test/16163', 1)]
cumulative			: [('test/16163', 1), ('test/16216', 1)]
wish				: [('test/16163', 1)]
taken				: [('test/16163', 1)]
pill				: [('test/16163', 1)]
cents				: [('test/16163', 1), ('test/16277', 1)]
hillsdown			: [('test/16173', 2), ('test/16173', 1)]
bedding				: [('test/16173', 1), ('test/16173', 1)]
hldn.l				: [('test/16173', 1)]
christie-tyler		: [('test/16173', 1)]
simmons				: [('test/16173', 3)]
gw					: [('test/16173', 1)]
sleepeeze			: [('test/16173', 1)]
compagnie			: [('test/16173', 1)]
continentale		: [('test/16173', 1)]
compagnia			: [('test/16173', 1)]
italiana			: [('test/16173', 1)]
italy				: [('test/16173', 1), ('test/16402', 1)]
unchanged			: [('test/16173', 1)]
266p				: [('test/16173', 1)]
battle				: [('test/16176', 1), ('test/16176', 1)]
begins				: [('test/16176', 1)]
debt-burdened		: [('test/16176', 1)]
4.3					: [('test/16176', 1)]
mentioned			: [('test/16176', 1)]
imo.a				: [('test/16176', 1)]
xon.n				: [('test/16176', 1)]
pancanadian			: [('test/16176', 1)]
87					: [('test/16176', 1)]
conglomerate		: [('test/16176', 1)]
pacific				: [('test/16176', 1)]
cp.n				: [('test/16176', 1)]
bp.l				: [('test/16176', 1)]
third				: [('test/16176', 1), ('test/16277', 1)]
massive				: [('test/16176', 1)]
landholdings		: [('test/16176', 1)]
totalling			: [('test/16176', 1)]
7.4					: [('test/16176', 1)]
tax					: [('test/16176', 1), ('test/16277', 1)]
credits				: [('test/16176', 1)]
spirit				: [('test/16176', 1)]
confidentiality		: [('test/16176', 1)]
apparently			: [('test/16176', 1)]
timed				: [('test/16176', 1)]
seems				: [('test/16176', 1)]
favourable			: [('test/16176', 1)]
taxation			: [('test/16176', 1)]
concessions			: [('test/16176', 1)]
provincial			: [('test/16176', 1)]
governments			: [('test/16176', 1)]
h.					: [('test/16176', 1)]
neil				: [('test/16176', 1)]
nichols				: [('test/16176', 2)]
surprised			: [('test/16176', 1)]
vehemence			: [('test/16176', 1)]
usurp				: [('test/16176', 1)]
dome's				: [('test/16176', 1)]
bothersome			: [('test/16176', 1)]
authorise			: [('test/16176', 1)]
obligation			: [('test/16176', 1)]
announce			: [('test/16176', 1), ('test/16211', 1), ('test/16409', 1)]
identity			: [('test/16176', 1)]
1.13				: [('test/16176', 1)]
class				: [('test/16176', 1)]
5.00				: [('test/16176', 1)]
traded				: [('test/16176', 1)]
25.00				: [('test/16176', 1)]
1981				: [('test/16176', 1)]
bpi					: [('test/16203', 4)]
bpii				: [('test/16203', 1)]
1.92				: [('test/16203', 1)]
1,813,742			: [('test/16203', 1)]
owning				: [('test/16203', 1), ('test/16211', 1)]
1,951,720			: [('test/16203', 1)]
34.6				: [('test/16203', 1)]
crazy				: [('test/16210', 4), ('test/16211', 11), ('test/16409', 2)]
eddie				: [('test/16210', 4), ('test/16211', 11), ('test/16409', 3)]
crzy				: [('test/16210', 1), ('test/16211', 1)]
benel				: [('test/16210', 1)]
distributors		: [('test/16210', 1)]
tape				: [('test/16210', 1), ('test/16210', 1)]
asylums				: [('test/16210', 1)]
affiliate			: [('test/16210', 1)]
disc-o-mat			: [('test/16210', 1)]
sets				: [('test/16211', 1), ('test/16409', 1)]
shareholdrs			: [('test/16211', 1)]
0.01				: [('test/16211', 1), ('test/16409', 1)]
exercisable			: [('test/16211', 1), ('test/16409', 1)]
twice				: [('test/16211', 1), ('test/16211', 1)]
exercise			: [('test/16211', 2)]
rightholders		: [('test/16211', 1), ('test/16211', 1)]
acquirer			: [('test/16211', 2)]
fail				: [('test/16211', 1)]
180					: [('test/16211', 1), ('test/16307', 1)]
thereafter			: [('test/16211', 1)]
maturing			: [('test/16211', 1)]
limt				: [('test/16211', 1)]
issuance			: [('test/16211', 1)]
adoption			: [('test/16211', 1)]
accumulations		: [('test/16211', 1)]
sosnoff				: [('test/16216', 14)]
raises				: [('test/16216', 1)]
caesars				: [('test/16216', 10)]
caw					: [('test/16216', 1)]
t.					: [('test/16216', 1)]
32					: [('test/16216', 3)]
29.1				: [('test/16216', 2)]
mts					: [('test/16216', 3)]
proration			: [('test/16216', 1), ('test/16247', 1), ('test/16247', 1)]
negligible			: [('test/16216', 2)]
13.3				: [('test/16216', 1)]
recapitalization	: [('test/16216', 2)]
borrow				: [('test/16216', 1)]
800					: [('test/16216', 1)]
payout				: [('test/16216', 1)]
nevada				: [('test/16216', 2)]
gaming				: [('test/16216', 2)]
step				: [('test/16216', 1)]
successful			: [('test/16216', 1)]
4,217,675			: [('test/16216', 1)]
92.4				: [('test/16216', 1)]
henry				: [('test/16216', 1)]
gluck				: [('test/16216', 2)]
refused				: [('test/16216', 1)]
though				: [('test/16216', 1)]
painewebber			: [('test/16216', 1)]
pwj					: [('test/16216', 1)]
delivered			: [('test/16216', 1)]
475					: [('test/16216', 1)]
exchangeable		: [('test/16216', 1)]
marine				: [('test/16216', 1)]
midland				: [('test/16216', 1), ('test/16395', 1)]
mm					: [('test/16216', 1)]
leads				: [('test/16216', 1)]
syndicate			: [('test/16216', 1), ('test/16307', 2)]
advance				: [('test/16216', 1)]
follow				: [('test/16216', 1)]
2,750,000			: [('test/16216', 1)]
covered				: [('test/16216', 1)]
7.6					: [('test/16216', 1)]
valued				: [('test/16216', 1)]
shareby				: [('test/16216', 1)]
independent			: [('test/16216', 1), ('test/16379', 1)]
baking				: [('test/16216', 1)]
extent				: [('test/16216', 1)]
fewer				: [('test/16216', 1)]
29,100,000			: [('test/16216', 1)]
sdhares				: [('test/16216', 1)]
superior			: [('test/16216', 1)]
investigatory		: [('test/16216', 1)]
process				: [('test/16216', 4)]
underway			: [('test/16216', 1)]
duration			: [('test/16216', 1)]
expiration			: [('test/16216', 1), ('test/16409', 1)]
usair				: [('test/16223', 1), ('test/16223', 1), ('test/16247', 3)]
55					: [('test/16223', 2), ('test/16247', 1)]
17.0				: [('test/16223', 2), ('test/16247', 1)]
piedmont			: [('test/16223', 2), ('test/16247', 1)]
corona				: [('test/16232', 5)]
icr.to				: [('test/16232', 1)]
favors				: [('test/16232', 1)]
royex				: [('test/16232', 4), ('test/16232', 1)]
rgm.to				: [('test/16232', 1)]
expiring			: [('test/16232', 1)]
aug					: [('test/16232', 1)]
s.atlantic			: [('test/16233', 1)]
soaf.o				: [('test/16233', 1)]
independence		: [('test/16233', 6)]
inho.o				: [('test/16233', 1)]
atlantic			: [('test/16233', 5)]
safco				: [('test/16233', 5)]
exchanged			: [('test/16233', 1)]
2.822				: [('test/16233', 1)]
sheldon				: [('test/16233', 1)]
ronald				: [('test/16233', 1)]
g.					: [('test/16233', 1)]
strackbein			: [('test/16233', 1)]
fairness			: [('test/16233', 1)]
maioled				: [('test/16233', 1)]
quarter				: [('test/16233', 1), ('test/16402', 1)]
p.h					: [('test/16243', 2), ('test/16258', 2)]
glatfelter			: [('test/16243', 2), ('test/16258', 4)]
ecusta				: [('test/16243', 2), ('test/16258', 3)]
149					: [('test/16243', 2)]
u					: [('test/16247', 1)]
factor				: [('test/16247', 1), ('test/16247', 1)]
announcing			: [('test/16247', 1)]
aviation			: [('test/16247', 1)]
pie					: [('test/16247', 1)]
glt					: [('test/16258', 1)]
149,177,857			: [('test/16258', 1)]
writing				: [('test/16258', 1)]
uncoded				: [('test/16258', 1)]
sheet				: [('test/16258', 1)]
light-weight		: [('test/16258', 1)]
mill				: [('test/16258', 2)]
pisgah				: [('test/16258', 1)]
forest				: [('test/16258', 1)]
n.c					: [('test/16258', 1)]
converts			: [('test/16258', 1)]
doemstic			: [('test/16258', 1)]
bfcs.o				: [('test/16277', 1)]
neworld				: [('test/16277', 5)]
nwor.o				: [('test/16277', 1)]
forming				: [('test/16277', 1)]
bancorp				: [('test/16277', 2)]
1.163				: [('test/16277', 1)]
free				: [('test/16277', 1)]
newworld			: [('test/16277', 1)]
massachusetts		: [('test/16277', 2)]
j.					: [('test/16277', 2)]
spiller				: [('test/16277', 2)]
fit					: [('test/16277', 1)]
equals				: [('test/16277', 1)]
m.					: [('test/16277', 1)]
oates				: [('test/16277', 1)]
peter				: [('test/16277', 1)]
blampied			: [('test/16277', 2)]
vice				: [('test/16277', 1)]
institution			: [('test/16277', 1)]
premium				: [('test/16277', 1)]
assetsof			: [('test/16277', 1)]
1.9					: [('test/16277', 1)]
center				: [('test/16277', 1)]
hampshire			: [('test/16277', 1)]
privately-owned		: [('test/16287', 1)]
york-based			: [('test/16287', 1)]
manage				: [('test/16287', 1)]
dillard				: [('test/16302', 2), ('test/16332', 3)]
department			: [('test/16302', 2), ('test/16332', 1)]
allied				: [('test/16302', 2), ('test/16332', 13), ('test/16332', 1)]
255					: [('test/16302', 2), ('test/16332', 1)]
pentland			: [('test/16307', 1), ('test/16307', 9)]
reebok				: [('test/16307', 16)]
rbk					: [('test/16307', 1)]
32.2				: [('test/16307', 1)]
36.7				: [('test/16307', 1)]
registration		: [('test/16307', 1)]
1,404,866			: [('test/16307', 1)]
18.1				: [('test/16307', 1)]
19.5				: [('test/16307', 1)]
56.1				: [('test/16307', 1)]
depends				: [('test/16307', 1)]
1.6					: [('test/16307', 1)]
incurred			: [('test/16307', 1)]
avia				: [('test/16307', 1)]
afterwards			: [('test/16307', 1)]
45-1/2				: [('test/16307', 1)]
1/8					: [('test/16307', 1)]
64					: [('test/16307', 1)]
136.5				: [('test/16307', 1)]
4,500,000			: [('test/16307', 1)]
rebbok				: [('test/16307', 1)]
kidder				: [('test/16307', 2)]
peabody				: [('test/16307', 1)]
1,500,000			: [('test/16307', 1)]
outside				: [('test/16307', 1)]
overallotments		: [('test/16307', 1)]
chosen				: [('test/16307', 1)]
allotment			: [('test/16307', 1)]
determined			: [('test/16307', 1)]
release				: [('test/16307', 1)]
commonwealth		: [('test/16320', 4)]
puts				: [('test/16320', 1), ('test/16332', 1)]
comalco				: [('test/16320', 1)]
goldendale			: [('test/16320', 1)]
wash.				: [('test/16320', 1)]
smelter				: [('test/16320', 1)]
would-be			: [('test/16320', 1)]
columbia			: [('test/16320', 2)]
hermiston			: [('test/16320', 1)]
ore.				: [('test/16320', 1)]
pull				: [('test/16320', 1)]
deadline			: [('test/16320', 1)]
asking				: [('test/16320', 1)]
18.7				: [('test/16320', 1)]
inventory			: [('test/16320', 1)]
opened				: [('test/16320', 1)]
leaving				: [('test/16320', 1)]
400					: [('test/16320', 1)]
jobless				: [('test/16320', 1)]
als					: [('test/16332', 1)]
dds					: [('test/16332', 1)]
rock				: [('test/16332', 1)]
ark.				: [('test/16332', 1)]
joske				: [('test/16332', 4)]
cain-sloan			: [('test/16332', 3)]
divisions			: [('test/16332', 5)]
excludes			: [('test/16332', 1)]
arizona				: [('test/16332', 1)]
slated				: [('test/16332', 1)]
campeau				: [('test/16332', 4)]
terrific			: [('test/16332', 1)]
proceeding			: [('test/16332', 1)]
schedule			: [('test/16332', 1)]
fulfill				: [('test/16332', 1)]
flexibility			: [('test/16332', 1)]
disposal			: [('test/16332', 1)]
doubts				: [('test/16332', 1)]
maximize			: [('test/16332', 1)]
knows				: [('test/16332', 1)]
schedules			: [('test/16332', 1)]
bilion				: [('test/16332', 1)]
targeted			: [('test/16332', 2)]
dec.				: [('test/16332', 1)]
aquisition			: [('test/16332', 1)]
bonwit				: [('test/16332', 1)]
tellers				: [('test/16332', 1)]
garfinckel			: [('test/16332', 1)]
dey					: [('test/16332', 1)]
herpolsheimer		: [('test/16332', 1)]
heer				: [('test/16332', 1)]
miller				: [('test/16332', 2)]
rhoads				: [('test/16332', 1)]
pomeroy				: [('test/16332', 1)]
catherine			: [('test/16332', 1)]
plymouth			: [('test/16332', 1)]
shops				: [('test/16332', 1)]
jerry				: [('test/16332', 1)]
leonard				: [('test/16332', 1)]
38.4				: [('test/16332', 1)]
11.8				: [('test/16332', 1)]
store				: [('test/16332', 1)]
trans-lux			: [('test/16370', 5), ('test/16370', 1)]
tlx					: [('test/16370', 1)]
albert				: [('test/16370', 1)]
kahn				: [('test/16370', 5)]
heads				: [('test/16370', 1)]
8.9					: [('test/16370', 1)]
8.1					: [('test/16370', 1)]
7,300				: [('test/16370', 1)]
2005				: [('test/16370', 1)]
6,803				: [('test/16370', 1)]
representation		: [('test/16370', 1)]
contest				: [('test/16370', 1)]
upcoming			: [('test/16370', 1)]
examination			: [('test/16370', 1)]
list				: [('test/16370', 1)]
books				: [('test/16370', 1)]
records				: [('test/16370', 1)]
delaware			: [('test/16370', 1)]
law					: [('test/16370', 1)]
connecticut			: [('test/16370', 1)]
leases				: [('test/16370', 1)]
teleprinters		: [('test/16370', 1)]
airports			: [('test/16370', 1)]
places				: [('test/16370', 1)]
miami				: [('test/16370', 1)]
swift				: [('test/16379', 3)]
dakota				: [('test/16379', 2)]
pork				: [('test/16379', 1), ('test/16379', 1), ('test/16402', 1)]
packing				: [('test/16379', 1)]
huron				: [('test/16379', 3)]
dressed				: [('test/16379', 1)]
beef				: [('test/16379', 1)]
experienced			: [('test/16379', 1)]
1,930,500			: [('test/16395', 1)]
118.25				: [('test/16395', 1)]
leaves				: [('test/16395', 1)]
108					: [('test/16395', 1)]
wagner				: [('test/16395', 1)]
irvine				: [('test/16395', 1)]
calif.-based		: [('test/16395', 1)]
afg					: [('test/16395', 1)]
dropped				: [('test/16395', 1), ('test/16409', 1)]
studying			: [('test/16398', 1), ('test/16398', 1)]
chicago-based		: [('test/16398', 1)]
7/8					: [('test/16398', 1)]
49-1/4				: [('test/16398', 1)]
buitoni				: [('test/16402', 7)]
vismara				: [('test/16402', 4)]
carlo				: [('test/16402', 1)]
benedetti			: [('test/16402', 2)]
industrie			: [('test/16402', 1)]
perugina			: [('test/16402', 1)]
181					: [('test/16402', 1)]
950					: [('test/16402', 1)]
subsidaries			: [('test/16402', 1)]
primarily			: [('test/16402', 1)]
variety				: [('test/16402', 1)]
diversification		: [('test/16402', 1)]
consumption			: [('test/16402', 1)]
8,500				: [('test/16402', 1)]
429					: [('test/16402', 1)]
1,623				: [('test/16402', 1)]
1,177				: [('test/16402', 1)]
18.5				: [('test/16402', 1)]
448					: [('test/16402', 1)]
mcgraw-hill			: [('test/16403', 3)]
mhp					: [('test/16403', 1)]
divests				: [('test/16403', 1)]
divestiture			: [('test/16403', 1)]
resolution			: [('test/16403', 1)]
cited				: [('test/16403', 1)]
unrest				: [('test/16403', 1)]
refusal				: [('test/16403', 1)]
abolish				: [('test/16403', 1)]
apartheid			: [('test/16403', 1)]
oak					: [('test/16404', 4)]
ondustries			: [('test/16404', 1)]
electronics			: [('test/16404', 1)]
technologies		: [('test/16404', 2)]
manufactures		: [('test/16404', 1)]
quartz				: [('test/16404', 1)]
components			: [('test/16404', 1)]
ongoing				: [('test/16404', 1)]
reduction			: [('test/16404', 1)]
compatible			: [('test/16404', 1)]
