Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
ad						: [('test/15892', 1)]
137.4					: [('test/15892', 1)]
premium					: [('test/15892', 1), ('test/16277', 1)]
46.1					: [('test/15892', 1)]
comapny					: [('test/15892', 1)]
226						: [('test/15892', 1)]
disney					: [('test/15894', 4)]
holly					: [('test/15894', 6)]
sugar					: [('test/15894', 6)]
hly						: [('test/15894', 1)]
roy						: [('test/15894', 1)]
shamrock				: [('test/15894', 3)]
california				: [('test/15894', 1), ('test/15918', 1)]
8						: [('test/15894', 2), ('test/16163', 1), ('test/16216', 1)]
salomon					: [('test/15894', 1)]
brother					: [('test/15894', 1)]
45						: [('test/15894', 1)]
contingent				: [('test/15894', 1)]
certificate				: [('test/15894', 1)]
20-year					: [('test/15894', 1)]
101,300					: [('test/15894', 1)]
9.0						: [('test/15894', 1)]
12,500					: [('test/15894', 1)]
13-april				: [('test/15894', 1)]
evaluation				: [('test/15894', 1)]
inspection				: [('test/15894', 1)]
prepare					: [('test/15894', 1)]
aspect					: [('test/15894', 1)]
reuter^m				: [('test/15894', 1)]
8.7						: [('test/15898', 1)]
telkon					: [('test/15898', 1)]
centel					: [('test/15900', 4)]
cnt						: [('test/15900', 1)]
welbac					: [('test/15900', 2)]
subscriber				: [('test/15900', 1)]
east					: [('test/15900', 1)]
michigan				: [('test/15900', 2), ('test/15963', 3)]
83,000					: [('test/15900', 1)]
overall					: [('test/15900', 1)]
495,000					: [('test/15900', 1)]
cos						: [('test/15912', 1)]
conditional				: [('test/15912', 1)]
maione-hirschberg		: [('test/15912', 1)]
affiliate				: [('test/15912', 1), ('test/16163', 1), ('test/16210', 1)]
entitle					: [('test/15912', 1), ('test/16163', 1), ('test/16211', 3)]
halt					: [('test/15912', 1), ('test/16403', 1)]
eight					: [('test/15912', 1), ('test/16117', 1)]
performance				: [('test/15912', 1)]
satisfactory			: [('test/15912', 1), ('test/15968', 1)]
winn					: [('test/15918', 2)]
enterprises				: [('test/15918', 1)]
wnn						: [('test/15918', 1)]
dairy					: [('test/15918', 2)]
knudsen					: [('test/15918', 1)]
foremost				: [('test/15918', 1)]
bankruptcy				: [('test/15918', 1)]
district				: [('test/15918', 1)]
detroit-based			: [('test/15920', 1)]
soft					: [('test/15920', 1)]
drink					: [('test/15920', 1)]
bottle					: [('test/15920', 2)]
shasta					: [('test/15920', 1)]
spree					: [('test/15920', 1)]
natural					: [('test/15920', 1), ('test/16007', 1), ('test/16176', 1), ('test/16277', 1)]
label					: [('test/15920', 1)]
fundamental				: [('test/15956', 6)]
mki						: [('test/15956', 5)]
inter-dealer			: [('test/15956', 1)]
document				: [('test/15956', 1)]
escrow					: [('test/15956', 1)]
pending					: [('test/15956', 1)]
consent					: [('test/15956', 1)]
conjunction				: [('test/15956', 1)]
cease					: [('test/15956', 1)]
brokering				: [('test/15956', 3)]
treasury				: [('test/15956', 2)]
brokerage				: [('test/15956', 1), ('test/16026', 1), ('test/16029', 1), ('test/16370', 1)]
active					: [('test/15956', 1)]
wholesale				: [('test/15956', 2)]
lots					: [('test/15956', 1)]
large-scale				: [('test/15956', 1)]
facilitate				: [('test/15956', 1)]
substantially			: [('test/15956', 1)]
liquidity				: [('test/15956', 1)]
effiency				: [('test/15956', 1)]
heritage				: [('test/15961', 3)]
nher					: [('test/15961', 1)]
buys					: [('test/15961', 1)]
chartham				: [('test/15961', 1)]
divisional				: [('test/15961', 1)]
northwest				: [('test/15961', 1)]
operator				: [('test/15961', 1), ('test/16176', 1)]
newly					: [('test/15961', 1)]
responsibility			: [('test/15961', 1)]
mattress				: [('test/15963', 4)]
omt						: [('test/15963', 1)]
sealy					: [('test/15963', 6)]
ohio-sealy				: [('test/15963', 1)]
82						: [('test/15963', 1)]
thus					: [('test/15963', 1)]
93						: [('test/15963', 1)]
napco					: [('test/15968', 2)]
npco					: [('test/15968', 1)]
funding					: [('test/15968', 1)]
suspended				: [('test/15968', 1)]
pursue					: [('test/15968', 1), ('test/16130', 1), ('test/16215', 1)]
direction				: [('test/15968', 1)]
explore					: [('test/15968', 1)]
mcdonnell				: [('test/15970', 4)]
douglas					: [('test/15970', 4)]
md						: [('test/15970', 1), ('test/15993', 1)]
frampton				: [('test/15970', 1)]
software				: [('test/15970', 1)]
isi						: [('test/15970', 3)]
england					: [('test/15970', 1), ('test/16277', 1)]
employ					: [('test/15970', 1), ('test/16402', 1)]
worker					: [('test/15970', 1), ('test/16320', 1)]
bevis					: [('test/15993', 2)]
bevi					: [('test/15993', 1)]
inquiry					: [('test/15993', 3), ('test/16211', 2), ('test/16409', 1)]
identify				: [('test/15993', 1), ('test/16176', 1)]
referred				: [('test/15993', 1)]
tucker					: [('test/15993', 2)]
anthony					: [('test/15993', 2)]
r.l						: [('test/15993', 1)]
study					: [('test/15993', 1), ('test/16398', 2)]
18						: [('test/15993', 1)]
purchaser				: [('test/15993', 1), ('test/16176', 1)]
greenville				: [('test/15993', 1)]
tube					: [('test/15993', 1)]
pneumatics				: [('test/15993', 1)]
jacor					: [('test/15995', 4)]
jcor					: [('test/15995', 1)]
denver					: [('test/15995', 2)]
radio					: [('test/15995', 2)]
a.h.					: [('test/15995', 1)]
belo					: [('test/15995', 1)]
blc						: [('test/15995', 1)]
koa-am					: [('test/15995', 1)]
koaq-fm					: [('test/15995', 1)]
polycast				: [('test/15997', 3)]
ptcc					: [('test/15997', 1)]
reduces					: [('test/15997', 1)]
spartech				: [('test/15997', 3)]
sptn					: [('test/15997', 1)]
119,800					: [('test/15997', 1)]
30,000					: [('test/15997', 1)]
6-8						: [('test/15997', 1)]
over-the-counter		: [('test/15997', 1)]
hospital				: [('test/16002', 2)]
nerci					: [('test/16007', 1)]
ner						: [('test/16007', 1)]
oil/gas					: [('test/16007', 1)]
nerco					: [('test/16007', 2)]
broussard				: [('test/16007', 1)]
davis					: [('test/16007', 1)]
22.5					: [('test/16007', 1)]
prove					: [('test/16007', 1)]
developed				: [('test/16007', 1)]
cubic					: [('test/16007', 1)]
foot					: [('test/16007', 1)]
equivalent				: [('test/16007', 1)]
double					: [('test/16007', 1)]
southern				: [('test/16007', 1)]
louisiana				: [('test/16007', 1)]
mgmt					: [('test/16021', 1)]
gami					: [('test/16021', 1)]
atcor					: [('test/16021', 4)]
atco					: [('test/16021', 1)]
7.7						: [('test/16021', 1)]
--						: [('test/16021', 2)]
otherwise				: [('test/16021', 1)]
6.1						: [('test/16021', 1)]
462,400					: [('test/16021', 1)]
191,400					: [('test/16021', 1)]
18-april				: [('test/16021', 1)]
6						: [('test/16021', 1)]
14.8					: [('test/16026', 2)]
decision/capital		: [('test/16026', 3)]
dcf						: [('test/16026', 1)]
gabelli					: [('test/16026', 4)]
295,800					: [('test/16026', 1)]
95,800					: [('test/16026', 1)]
3-6						: [('test/16026', 1)]
philadelphia			: [('test/16026', 1)]
headquarter				: [('test/16026', 1)]
ipco					: [('test/16029', 3)]
ihs						: [('test/16029', 1)]
mp						: [('test/16029', 1)]
346,600					: [('test/16029', 1)]
4.9						: [('test/16029', 1)]
regularly				: [('test/16029', 1)]
extraordinary			: [('test/16029', 1)]
reorganization			: [('test/16029', 1)]
liquidation				: [('test/16029', 1)]
marcus					: [('test/16029', 1)]
schloss					: [('test/16029', 1)]
greenwood				: [('test/16029', 1)]
cadillac				: [('test/16033', 2), ('test/16037', 3)]
fairview				: [('test/16033', 2), ('test/16037', 3)]
dealer					: [('test/16037', 1)]
solicit					: [('test/16037', 1)]
winterhalter			: [('test/16041', 4)]
wntlc					: [('test/16041', 1)]
holder					: [('test/16041', 1), ('test/16145', 1), ('test/16163', 1), ('test/16211', 1), ('test/16277', 2)]
okay					: [('test/16041', 1)]
525,000					: [('test/16041', 1)]
interface				: [('test/16041', 1)]
intf					: [('test/16041', 1)]
kuwait					: [('test/16091', 2)]
sime					: [('test/16091', 4)]
darby					: [('test/16091', 4)]
kio						: [('test/16091', 3)]
bhd						: [('test/16091', 3)]
63.72					: [('test/16091', 1)]
6.88					: [('test/16091', 1)]
paid-up					: [('test/16091', 1)]
60.7					: [('test/16091', 1)]
malayan					: [('test/16091', 2)]
mbkm.si					: [('test/16091', 1)]
november				: [('test/16091', 1)]
corporation				: [('test/16091', 1), ('test/16216', 1)]
plantation				: [('test/16091', 1)]
register				: [('test/16091', 1)]
mayban					: [('test/16091', 1)]
sdn						: [('test/16091', 1)]
beneficial				: [('test/16091', 1)]
acm						: [('test/16117', 3)]
wmng.s					: [('test/16117', 1)]
wmc						: [('test/16117', 3)]
22.13					: [('test/16117', 1)]
consolidated			: [('test/16117', 1), ('test/16402', 2)]
mineral					: [('test/16117', 1)]
stockbroker				: [('test/16117', 1)]
friday					: [('test/16117', 1), ('test/16136', 1), ('test/16176', 1)]
usual					: [('test/16117', 1)]
19.9					: [('test/16117', 1), ('test/16163', 1), ('test/16398', 1)]
parcel					: [('test/16117', 1)]
amax					: [('test/16117', 2)]
amx.n					: [('test/16117', 1)]
6.32					: [('test/16117', 1)]
ahead					: [('test/16117', 1), ('test/16332', 1)]
one-for-three			: [('test/16117', 1)]
bonus					: [('test/16117', 1)]
short-circuit			: [('test/16130', 2), ('test/16215', 2)]
3.22					: [('test/16130', 1), ('test/16215', 1)]
dmp.mo					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
transcanada				: [('test/16130', 11), ('test/16176', 9), ('test/16215', 11)]
trp.to					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
door					: [('test/16130', 1), ('test/16215', 1)]
refinance				: [('test/16130', 2), ('test/16215', 2)]
defer					: [('test/16130', 1), ('test/16215', 1)]
substantial				: [('test/16130', 1), ('test/16176', 2), ('test/16215', 1), ('test/16307', 1)]
signal					: [('test/16130', 1), ('test/16215', 1)]
debtholders				: [('test/16130', 2), ('test/16215', 2)]
56						: [('test/16130', 1), ('test/16215', 1)]
noteholders				: [('test/16130', 1), ('test/16215', 1)]
delicate				: [('test/16130', 1), ('test/16215', 1)]
quasi					: [('test/16130', 1), ('test/16215', 1)]
doug					: [('test/16130', 1), ('test/16215', 1)]
gowland					: [('test/16130', 2), ('test/16215', 2)]
toronto					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
calgary-based			: [('test/16130', 1), ('test/16215', 1)]
weakness				: [('test/16130', 1), ('test/16215', 1)]
debt-refinancing		: [('test/16130', 1), ('test/16215', 1)]
fact					: [('test/16130', 1), ('test/16215', 1)]
obligation				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
wilf					: [('test/16130', 1), ('test/16215', 1)]
gobert					: [('test/16130', 3), ('test/16215', 3)]
peter					: [('test/16130', 1), ('test/16215', 1), ('test/16277', 1)]
calgary					: [('test/16130', 1), ('test/16215', 1)]
bidding					: [('test/16130', 2), ('test/16215', 2)]
potential				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
entertain				: [('test/16130', 1), ('test/16215', 1)]
annesley				: [('test/16130', 1), ('test/16215', 1)]
fix						: [('test/16130', 1), ('test/16215', 1)]
preclude				: [('test/16130', 1), ('test/16215', 1)]
draw					: [('test/16130', 1), ('test/16215', 1)]
formal					: [('test/16130', 1), ('test/16215', 1)]
unidentified			: [('test/16130', 1), ('test/16215', 1), ('test/16402', 1)]
adviser					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
evaluate				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
36.1					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
acre					: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
land					: [('test/16130', 1), ('test/16215', 1)]
rothmans				: [('test/16136', 5)]
sttement				: [('test/16136', 1)]
foundation				: [('test/16136', 2)]
rot.l					: [('test/16136', 1)]
mo.n					: [('test/16136', 1)]
rht						: [('test/16136', 1)]
rupert					: [('test/16136', 1)]
18.25					: [('test/16136', 1)]
64.37					: [('test/16136', 1)]
99.9					: [('test/16136', 1)]
26.1					: [('test/16136', 1)]
79.8					: [('test/16136', 1)]
32.4					: [('test/16136', 1)]
273p					: [('test/16136', 1)]
241p					: [('test/16136', 1)]
245.5p					: [('test/16136', 1)]
0838					: [('test/16136', 1)]
gmt						: [('test/16136', 1), ('test/16163', 1)]
acceptance				: [('test/16145', 2)]
norcros					: [('test/16145', 4)]
ncro.l					: [('test/16145', 1)]
233,448					: [('test/16145', 1)]
0.18					: [('test/16145', 1)]
180,240					: [('test/16145', 1)]
preference				: [('test/16145', 1)]
8.19					: [('test/16145', 1)]
568						: [('test/16145', 1)]
contest					: [('test/16145', 1), ('test/16370', 1)]
launch					: [('test/16145', 1)]
850,000					: [('test/16145', 1)]
0.67					: [('test/16145', 1)]
1.99					: [('test/16145', 1)]
1.58					: [('test/16145', 1)]
26p						: [('test/16145', 1)]
410p					: [('test/16145', 1)]
767p					: [('test/16145', 1)]
785p					: [('test/16145', 1)]
hepworth				: [('test/16152', 3)]
globe					: [('test/16152', 2)]
ceramic					: [('test/16152', 1)]
hepc.l					: [('test/16152', 1)]
16.25					: [('test/16152', 1)]
polystyrene				: [('test/16152', 1)]
foam					: [('test/16152', 1)]
container				: [('test/16152', 1)]
19.3					: [('test/16152', 1)]
pre-tax					: [('test/16152', 1), ('test/16159', 1), ('test/16173', 1)]
0.9						: [('test/16152', 1)]
develop					: [('test/16152', 1), ('test/16176', 1)]
0.5p					: [('test/16152', 1)]
227.5p					: [('test/16152', 1)]
merlin					: [('test/16155', 6)]
pete					: [('test/16155', 1)]
crowley					: [('test/16155', 1)]
maritime				: [('test/16155', 1)]
90.8					: [('test/16155', 1)]
69						: [('test/16155', 1)]
7						: [('test/16155', 1)]
commitment				: [('test/16155', 1), ('test/16163', 1), ('test/16216', 3)]
6.25					: [('test/16155', 1)]
2.5						: [('test/16155', 1), ('test/16173', 1), ('test/16176', 1)]
reversionary			: [('test/16155', 1)]
papua					: [('test/16155', 2)]
guinea					: [('test/16155', 2)]
ppl-17					: [('test/16155', 1)]
site					: [('test/16155', 1)]
iagifu					: [('test/16155', 1)]
discovery				: [('test/16155', 2)]
adjacent				: [('test/16155', 1)]
papuan					: [('test/16155', 1)]
ppl-18					: [('test/16155', 1)]
juha					: [('test/16155', 1)]
condensate				: [('test/16155', 1)]
arrow					: [('test/16159', 4), ('test/16287', 4)]
richards				: [('test/16159', 2), ('test/16287', 4)]
collectively			: [('test/16159', 1)]
specialise				: [('test/16159', 1)]
recruitment				: [('test/16159', 1), ('test/16287', 1)]
consultancy				: [('test/16159', 1)]
1.36					: [('test/16159', 1)]
end-1986				: [('test/16159', 1)]
tangible				: [('test/16159', 1)]
3.4						: [('test/16159', 1)]
9p						: [('test/16159', 1)]
670						: [('test/16159', 1)]
borg-warner				: [('test/16163', 16), ('test/16398', 5)]
facing					: [('test/16163', 1)]
unwanted				: [('test/16163', 1)]
4.23					: [('test/16163', 1), ('test/16398', 1)]
av						: [('test/16163', 4)]
48.50					: [('test/16163', 1), ('test/16398', 1)]
77.6					: [('test/16163', 1)]
89						: [('test/16163', 1), ('test/16398', 1)]
19.75					: [('test/16163', 1)]
54.25					: [('test/16163', 1)]
junior					: [('test/16163', 3)]
subordinate				: [('test/16163', 2), ('test/16211', 1)]
discount				: [('test/16163', 3)]
chilton					: [('test/16163', 1)]
rating					: [('test/16163', 1)]
raider					: [('test/16163', 1)]
irwin					: [('test/16163', 1)]
breakup					: [('test/16163', 1)]
sweeten					: [('test/16163', 1)]
endorse					: [('test/16163', 1)]
opinion					: [('test/16163', 1), ('test/16233', 1)]
burke					: [('test/16163', 1)]
pleased					: [('test/16163', 1)]
maintaining				: [('test/16163', 1)]
dealer-manager			: [('test/16163', 1)]
midnight				: [('test/16163', 1)]
0400					: [('test/16163', 1)]
necessary				: [('test/16163', 1)]
44.25					: [('test/16163', 1)]
commit					: [('test/16163', 1)]
200						: [('test/16163', 1), ('test/16216', 1), ('test/16332', 1)]
870						: [('test/16163', 1)]
underwrite				: [('test/16163', 1)]
following				: [('test/16163', 1)]
rest					: [('test/16163', 1)]
subordinated			: [('test/16163', 2), ('test/16370', 1)]
coupon					: [('test/16163', 1)]
redeemable				: [('test/16163', 1)]
105						: [('test/16163', 1)]
seventh					: [('test/16163', 1)]
102.5					: [('test/16163', 1)]
maturity				: [('test/16163', 2)]
sink					: [('test/16163', 1)]
commence				: [('test/16163', 1)]
16th					: [('test/16163', 1)]
design					: [('test/16163', 1)]
retire					: [('test/16163', 1), ('test/16307', 1)]
4.50					: [('test/16163', 1)]
cumulative				: [('test/16163', 1), ('test/16216', 1)]
wish					: [('test/16163', 1)]
cent					: [('test/16163', 1), ('test/16277', 1)]
hillsdown				: [('test/16173', 3)]
hldn.l					: [('test/16173', 1)]
christie-tyler			: [('test/16173', 1)]
bedding					: [('test/16173', 1)]
simmons					: [('test/16173', 3)]
gw						: [('test/16173', 1)]
sleepeeze				: [('test/16173', 1)]
compagnie				: [('test/16173', 1)]
continentale			: [('test/16173', 1)]
compagnia				: [('test/16173', 1)]
italiana				: [('test/16173', 1)]
italy					: [('test/16173', 1), ('test/16402', 1)]
unchanged				: [('test/16173', 1)]
266p					: [('test/16173', 1)]
battle					: [('test/16176', 2)]
debt-burdened			: [('test/16176', 1)]
4.3						: [('test/16176', 1)]
mention					: [('test/16176', 1)]
imo.a					: [('test/16176', 1)]
xon.n					: [('test/16176', 1)]
pancanadian				: [('test/16176', 1)]
87						: [('test/16176', 1)]
conglomerate			: [('test/16176', 1)]
pacific					: [('test/16176', 1)]
cp.n					: [('test/16176', 1)]
bp.l					: [('test/16176', 1)]
third					: [('test/16176', 1), ('test/16277', 1)]
massive					: [('test/16176', 1)]
landholding				: [('test/16176', 1)]
7.4						: [('test/16176', 1)]
confidentiality			: [('test/16176', 1)]
apparently				: [('test/16176', 1)]
seem					: [('test/16176', 1)]
favourable				: [('test/16176', 1)]
taxation				: [('test/16176', 1)]
concession				: [('test/16176', 1)]
provincial				: [('test/16176', 1)]
added					: [('test/16176', 1)]
